Training Losses:
[1.178736810684204, 1.124852271080017, 1.069494559764862, 1.020819866657257, 0.9732483506202698, 0.9253668999671936, 0.8846568202972412, 0.842667064666748, 0.8022826671600342, 0.7675611734390259, 0.7261460566520691, 0.6918374049663544, 0.6573543620109558, 0.6251508021354675, 0.5939324378967286, 0.5648425114154816, 0.5366305863857269, 0.5091438490152359, 0.4844528949260712, 0.4595215666294098, 0.43682183384895323, 0.41288305044174195, 0.3912924438714981, 0.37221174120903017, 0.35259619414806365, 0.33479322731494904, 0.31736137449741364, 0.30086065411567686, 0.28575264036655423, 0.27243354022502897, 0.25736279726028444, 0.24573191046714782, 0.23329443901777266, 0.22181309670209884, 0.2118398654460907, 0.20155321747064592, 0.19193378657102586, 0.18328865736722946, 0.17496168941259385, 0.1673215737938881, 0.16007281571626664, 0.15391170084476472, 0.1472873370349407, 0.14174946576356887, 0.13662692546844482, 0.1316362689435482, 0.12709140449762343, 0.12284472569823265, 0.11894207686185837, 0.11528515964746475]

Predicted vs Actual Results:
Actual: 0.5455912351608276, Predicted: 0.332283079624176
Actual: 0.265423059463501, Predicted: 0.31887286901474
Actual: 0.7747125029563904, Predicted: 0.31907007098197937
Actual: 0.4139672517776489, Predicted: 0.32616961002349854
Actual: 0.45702430605888367, Predicted: 0.3460877239704132
Actual: 0.0268495362251997, Predicted: 0.3348468244075775
Actual: 0.7470377087593079, Predicted: 0.3401714563369751
Actual: 0.7488494515419006, Predicted: 0.3297193646430969
Actual: 0.9139024019241333, Predicted: 0.3352412283420563
Actual: 0.7933804392814636, Predicted: 0.328930526971817
Actual: 0.7737736701965332, Predicted: 0.34214356541633606
Actual: 0.3089333176612854, Predicted: 0.3145342767238617
Actual: 0.8219757676124573, Predicted: 0.35496214032173157
Actual: 0.00820823386311531, Predicted: 0.31512588262557983
Actual: 0.8465168476104736, Predicted: 0.34293240308761597
Actual: 0.37847286462783813, Predicted: 0.3632449209690094
Actual: 0.6509667634963989, Predicted: 0.33031100034713745
Actual: 0.2216826230287552, Predicted: 0.32695844769477844
Actual: 0.6060781478881836, Predicted: 0.3488486707210541
Actual: 0.12410926073789597, Predicted: 0.3230142593383789
Actual: 0.5270269513130188, Predicted: 0.34589052200317383
Actual: 0.3692634701728821, Predicted: 0.3535816967487335
Actual: 0.6425439119338989, Predicted: 0.35930076241493225
Actual: 0.08560597151517868, Predicted: 0.33879098296165466
Actual: 0.6774480938911438, Predicted: 0.3425379693508148
Actual: 0.5324929356575012, Predicted: 0.3399742543697357
Actual: 0.9175967574119568, Predicted: 0.31907007098197937
Actual: 0.8611871600151062, Predicted: 0.3119705617427826
Actual: 0.24704274535179138, Predicted: 0.33445239067077637
Actual: 0.7503188848495483, Predicted: 0.32853612303733826
Actual: 0.047538526356220245, Predicted: 0.3273528516292572
Actual: 0.84456866979599, Predicted: 0.32163378596305847
Actual: 0.1999657154083252, Predicted: 0.31236496567726135
Actual: 0.58309006690979, Predicted: 0.34589052200317383
Actual: 0.5444311499595642, Predicted: 0.34155192971229553
Actual: 0.6221439838409424, Predicted: 0.3247891366481781
Actual: 0.16166965663433075, Predicted: 0.35082074999809265
Actual: 0.5467128753662109, Predicted: 0.3374105393886566
Actual: 0.5155351758003235, Predicted: 0.33129703998565674
Actual: 0.8292035460472107, Predicted: 0.32695844769477844
Actual: 0.7168670296669006, Predicted: 0.33957982063293457
Actual: 0.5083611011505127, Predicted: 0.3445100486278534
Actual: 0.6056264042854309, Predicted: 0.36600586771965027
Actual: 0.925586462020874, Predicted: 0.346284955739975
Actual: 0.8323055505752563, Predicted: 0.3468765616416931
Actual: 0.897778332233429, Predicted: 0.359695166349411
Actual: 0.003695701714605093, Predicted: 0.3393826186656952
Actual: 0.19619685411453247, Predicted: 0.3247891366481781
Actual: 0.9454764127731323, Predicted: 0.3196617066860199
Actual: 0.933512806892395, Predicted: 0.3247891366481781
Actual: 0.37100639939308167, Predicted: 0.3411574959754944
Actual: 0.9597567915916443, Predicted: 0.3539761006832123
Actual: 0.16732029616832733, Predicted: 0.325577974319458
Actual: 0.6476342678070068, Predicted: 0.32163378596305847
Actual: 0.8721805214881897, Predicted: 0.32005614042282104
Actual: 0.4646925926208496, Predicted: 0.32163378596305847
Actual: 0.3499094247817993, Predicted: 0.347665399312973
